Total_Cases,No_of_Strains
0,2
0,2
547,1
0,2
0,2
2,1
3,1
8,1
0,1
0,1
9,2
9,2
0,1
19,1
12,1
0,1
30553,1
0,1
23,1
15,1
3,1
57,1
0,1
15,1
15,1
3,1
4,1
1261,1
0,1
3,1
0,1
15,1
32,1
1,1
1,1
10,1
18,2
18,2
0,1
42,1
44,1
0,1
616,1
1,1
500,1
1,1
9,1
1,1
99,1
19,1
151,1
80,1
50,1
4,1
250,1
38,1
10,1
361,1
119,1
86,2
86,2
0,1
17,1
0,1
1,1
893,1
117,1
8320,1
2700,1
0,2
0,2
372,1
265,1
145,1
147,1
36,1
681,1
69,1
157,1
793,1
256,1
49,1
39,1
0,2
0,2
52,1
687,1
1,1
30,1
1924,2
1924,2
102,2
102,2
562,1
48,1
154,1
155,1
2364,3
2364,3
2364,3
1197,1
205,3
205,3
205,3
0,2
0,2
2810,1
283,4
283,4
283,4
283,4
1665,1
494,1
368,1
2015,1
1638,2
1638,2
97689,1
42,1
152,1
556,1
589,1
0,1
4559,1
28,1
1,1
143,1
394,1
654,1
708,5
708,5
708,5
708,5
708,5
1323,3
1323,3
1323,3
423,1
0,2
0,2
8,1
5116,1
83304,1
1161,1
1319,1
797,1
0,1
3843,1
3018,1
5550,2
5550,2
950,1
4665,1
26,1
9,1
0,1
171,1
6951,1
7519,1
18328,1
28320,1
8712,1
1386,1
7582,1
26336,1
7025,1
33682,1
6568,1
420,1
10,1
6630,1
143457,1
183957,1
11155,1
36608,1
54043,1
336,1
12723,1
1279,1
1470,2
1470,2
18863,3
18863,3
18863,3
0,1
15492,1
0,1
93,1
73235,2
73235,2
1072,1
7103,1
5268,1
17702,1
24934,1
18114,1
6778,2
6778,2
566,1
95646,1
14558,1
0,1
40,1
42534,1
124054,1
0,2
0,2
6822,1
15061,1
217466,1
47372,2
47372,2
115455,3
115455,3
115455,3
51189,1
6894,1
25826,1
54817,1
6913,1
15553,1
607,1
30126,1
167300,1
1492,1
33855,1
36710,1
39370,1
2374,1
203165,2
203165,2
16096,1
0,1
6652,1
7805,1
230477,1
150593,1
14229,1
6269,1
44965,1
2270,1
944,1
1504,1
1010,1
72560,1
0,1
97183,1
0,1
69496,2
69496,2
1076,1
47153,1
203,1
27536,1
80463,1
85264,1
20197,5
20197,5
20197,5
20197,5
20197,5
621002,1
440538,1
11668,1
25986,2
25986,2
171452,5
171452,5
171452,5
171452,5
171452,5
743917,1
1667,1
297535,1
0,1
12193,1
4532,1
19136,1
4501,1
186461,1
1506,1
12426,1
12294,1
1509,1
108775,1
1511,1
187685,1
0,1
1515,1
7521,1
49009,1
264689,1
1236752,1
7834,1
1372989,1
12751,2
12751,2
6190,1
36438,3
36438,3
36438,3
7920,1
285213,1
1265,1
12636,1
288477,1
8066,1
292004,1
0,1
295599,1
299080,2
299080,2
719664,1
46333,1
1205,1
0,1
9056,1
1403,1
1543,1
1867976,1
1547,1
997,5
997,5
997,5
997,5
997,5
34259,1
200260,1
61266,1
33290,1
202066,1
218717,1
12069,1
12428,1
2124152,4
2124152,4
2124152,4
2124152,4
74620,1
244624,1
21253,1
28989,1
1556,1
5039,1
14935,1
15303,1
92947,1
1857,1
32092,1
272590,1
0,1
0,1
4186,1
0,1
18730,1
37812,1
297054,1
0,2
0,2
20272,1
49515,1
314362,2
314362,2
895691,1
291468,1
1602,2
1602,2
23287,1
253438,1
516296,1
1649,1
541493,1
1470,1
549321,1
0,1
42319,1
59890,1
1510,1
558420,1
30209,1
24602,1
567059,1
1674,1
3608459,1
327222,1
30974,1
239507,1
0,1
98497,1
0,1
1738,2
1738,2
5576,1
1757,1
0,1
44271,1
0,1
44845,1
2076,1
1788,1
45152,1
281583,1
702776,1
0,1
58839,1
555537,1
565446,3
565446,3
565446,3
371760,1
577338,1
26778,1
1802,1
733860,1
26813,1
263663,1
36301,1
75734,1
0,1
1815,1
404201,1
1934,2
1934,2
536753,1
5056,1
2010,1
0,1
83003,1
8129,1
2046,2
2046,2
2061,1
294395,1
142,1
27135,1
517,1
370132,1
1858,1
828169,2
828169,2
2177,1
1866,1
2226,1
148981,1
496253,1
27285,1
819565,1
2388,1
61950,1
43143,1
859740,1
2450,1
0,1
387295,1
1887,1
5512,1
11041,1
228318,1
412,1
162178,1
0,2
0,2
0,1
1959,1
59813,1
1963,1
12743,1
61906,1
4957,1
5017,1
0,1
0,1
0,1
1986,1
100327,1
3620,1
705687,1
1991,1
50018,1
7637,1
0,1
5655,1
752269,1
269974,1
1015071,1
2010,2
2010,2
111955,1
6056135,1
374173,2
374173,2
0,1
942687,1
9222216,1
1070487,1
2050,1
63176,1
2056,1
1113543,1
0,1
1122362,1
2302062,1
96769,1
0,3
0,3
0,3
0,2
0,2
1041846,1
1028986,1
2428,1
6736358,1
44442,1
2092,1
9857029,1
7623,1
7117046,1
5770,1
6138,1
32942,1
93761,1
2116,1
2121,1
2042678,1
7270270,1
766,1
0,1
2128,1
3467,1
0,1
24009,1
0,1
54401,1
591597,1
6629,1
0,2
0,2
33973,1
0,1
175118,2
175118,2
27990,2
27990,2
2221,1
1015137,1
28406,1
2162,1
113884,1
28789,1
89163,1
0,1
142187,1
6935,1
1455219,1
142228,1
1322947,1
2745887,1
55168,1
2188,1
450221,1
154903,1
130049,1
330944,1
2222,1
304564,1
2228,1
495228,1
4220,1
0,1
500577,1
2955071,1
1060567,1
5913,1
610598,1
1073214,2
1073214,2
1450747,1
122260,2
122260,2
2276,1
3637862,1
0,2
0,2
0,1
366466,1
3139,1
39188,1
134569,1
373082,1
2526,1
0,1
0,1
895,1
384725,1
8063,1
1133022,2
1133022,2
103057,1
535139,1
2304,1
368074,1
911,1
0,1
2567,1
0,1
67782,1
1142716,1
2582,2
2582,2
25449,1
528524,2
528524,2
140157,1
101339,1
2315,1
161559,1
3759,1
0,1
9528972,1
538378,1
48267,1
10847304,1
140391,1
2989085,1
0,1
170780,1
10693,3
10693,3
10693,3
0,1
1575,1
131476,1
2310233,1
1220748,2
1220748,2
5874,1
2729223,1
340868,1
0,1
1238501,1
0,1
657453,1
10091961,1
40168,1
664750,1
1269523,1
227643,1
0,1
2363,1
0,1
441959,1
0,1
119858,1
2060908,1
552698,1
0,1
131833,1
0,1
284500,1
10466308,3
10466308,3
10466308,3
0,1
6065,1
7257,1
139116,1
1329805,1
10658171,1
0,1
10807092,1
386868,1
2389,1
157671,1
0,2
0,2
10946501,1
11028185,1
1371176,2
1371176,2
187716,1
0,1
405407,1
0,1
86737,1
408909,1
2417,1
67717,2
67717,2
144786,1
1402610,1
570645,1
0,2
0,2
145379,1
67484,1
4262479,1
0,1
4267569,1
0,1
2581329,1
0,1
0,1
149145,1
6771,1
2208755,1
3234319,1
126170,1
0,3
0,3
0,3
1512384,1
4329359,1
525323,1
0,2
0,2
465007,1
9998,1
704811,1
1024,1
107253,2
107253,2
10580,1
11783,1
1047,1
0,1
394169,1
0,2
0,2
13208715,1
33718,1
612575,1
13297270,1
171373,1
13385380,2
13385380,2
715968,1
0,1
13491107,1
0,1
4528,1
0,1
2599850,1
1062,1
3044016,1
10275,1
1389242,1
0,2
0,2
181903,1
183190,1
164303,1
0,2
0,2
184595,1
3891063,1
507938,1
0,2
0,2
222523,1
2609,1
301627,1
0,1
404925,1
1028738,1
159318,1
228584,1
258062,1
0,4
0,4
0,4
0,4
1810998,1
14801673,1
2623,1
0,1
14947580,1
88094,1
13998,1
202578,1
0,1
15096714,1
11319,1
0,1
206549,1
22992517,1
0,2
0,2
627847,2
627847,2
0,2
0,2
211838,1
630854,1
0,2
0,2
632174,1
202556,1
165537,1
766253,1
4167025,1
1903615,1
4456584,1
1621994,1
0,1
0,1
905852,1
0,1
224819,1
10682,1
0,1
227407,1
143486,1
144976,1
341952,1
100368,2
100368,2
0,1
0,1
100469,1
4503942,1
3695633,1
2682,1
174796,1
252600,1
144456,1
4208,1
269527,1
2697,1
3711569,1
3716170,1
2459601,1
0,1
3718955,1
177282,1
34702,1
3119,1
1682112,1
0,1
11896,1
0,1
232647,1
2043262,1
108184,1
3726929,1
2507453,1
0,1
904436,1
167543,1
716458,1
11602,1
0,1
270921,1
646334,1
646578,1
537253,1
0,1
37983,1
775347,1
2786,1
16957,1
0,1
353712,1
30987880,1
3155,1
0,1
775566,1
2828,1
0,1
268225,1
1140200,1
3177,1
157974,1
512678,1
0,1
2867,1
0,1
172821,1
14574,1
0,1
174315,1
0,1
1280317,1
0,1
0,1
2119068,5
2119068,5
2119068,5
2119068,5
2119068,5
5962206,1
0,2
0,2
6078991,1
0,1
18617,1
104628,1
14652,1
0,1
839771,1
777417,1
885275,1
740954,1
665118,2
665118,2
6332244,2
6332244,2
2936,1
2968,1
0,1
2992,1
0,2
0,2
752761,1
0,1
3871865,1
778664,1
11707,1
14395,1
3297,1
1120869,1
3380,2
3380,2
1148572,1
6747681,2
6747681,2
0,1
6708969,1
287899,1
32737939,1
0,1
3569,1
3956387,1
3645,1
20128,1
0,5
0,5
0,5
0,5
0,5
3970102,1
60663,1
785696,1
6873551,1
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
3748,1
0,5
0,5
0,5
0,5
0,5
289684,1
239692,1
785696,1
1265082,1
690933,2
690933,2
240172,3
240172,3
240172,3
3792,16
3792,16
3792,16
3792,16
3792,16
3792,16
3792,16
3792,16
3792,16
3792,16
3792,16
3792,16
3792,16
3792,16
3792,16
3792,16
1182918,1
781455,2
781455,2
785696,1
6988907,1
0,2
0,2
273113,21
273113,21
273113,21
273113,21
273113,21
273113,21
273113,21
273113,21
273113,21
273113,21
273113,21
273113,21
273113,21
273113,21
273113,21
273113,21
273113,21
273113,21
273113,21
273113,21
273113,21
4010390,4
4010390,4
4010390,4
4010390,4
240430,6
240430,6
240430,6
240430,6
240430,6
240430,6
60852,1
3813,21
3813,21
3813,21
3813,21
3813,21
3813,21
3813,21
3813,21
3813,21
3813,21
3813,21
3813,21
3813,21
3813,21
3813,21
3813,21
3813,21
3813,21
3813,21
3813,21
3813,21
1186234,1
20230,1
781644,3
781644,3
781644,3
785696,4
785696,4
785696,4
785696,4
1294522,1
7029747,1
4017116,4
4017116,4
4017116,4
4017116,4
241134,1
3464,1
3829,17
3829,17
3829,17
3829,17
3829,17
3829,17
3829,17
3829,17
3829,17
3829,17
3829,17
3829,17
3829,17
3829,17
3829,17
3829,17
3829,17
20281,1
782148,1
798497,1
7066978,1
0,5
0,5
0,5
0,5
0,5
4030681,2
4030681,2
241783,1
3477,1
3847,12
3847,12
3847,12
3847,12
3847,12
3847,12
3847,12
3847,12
3847,12
3847,12
3847,12
3847,12
20281,1
782740,1
1322519,1
0,5
0,5
0,5
0,5
0,5
698001,1
11824,4
11824,4
11824,4
11824,4
242284,1
3866,11
3866,11
3866,11
3866,11
3866,11
3866,11
3866,11
3866,11
3866,11
3866,11
3866,11
20593,3
20593,3
20593,3
783397,1
805164,1
1338550,1
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
700170,1
4059081,2
4059081,2
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
33208330,37
242945,1
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
3890,39
20593,1
7179793,1
0,2
0,2
3913,14
3913,14
3913,14
3913,14
3913,14
3913,14
3913,14
3913,14
3913,14
3913,14
3913,14
3913,14
3913,14
3913,14
20593,2
20593,2
1368144,1
0,1
704755,1
3949,15
3949,15
3949,15
3949,15
3949,15
3949,15
3949,15
3949,15
3949,15
3949,15
3949,15
3949,15
3949,15
3949,15
3949,15
20593,1
808058,1
7237345,1
0,4
0,4
0,4
0,4
243929,2
243929,2
61137,1
3966,11
3966,11
3966,11
3966,11
3966,11
3966,11
3966,11
3966,11
3966,11
3966,11
3966,11
1210082,1
20593,2
20593,2
785387,2
785387,2
814118,1
1394756,1
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4089476,1
244380,3
244380,3
244380,3
3981,12
3981,12
3981,12
3981,12
3981,12
3981,12
3981,12
3981,12
3981,12
3981,12
3981,12
3981,12
20593,4
20593,4
20593,4
20593,4
786153,2
786153,2
816110,3
816110,3
816110,3
1406542,1
0,2
0,2
273977,2
273977,2
4101931,2
4101931,2
244826,6
244826,6
244826,6
244826,6
244826,6
244826,6
3999,14
3999,14
3999,14
3999,14
3999,14
3999,14
3999,14
3999,14
3999,14
3999,14
3999,14
3999,14
3999,14
3999,14
1215821,3
1215821,3
1215821,3
20593,4
20593,4
20593,4
20593,4
787184,2
787184,2
818715,1
1420340,1
7323854,1
0,4
0,4
0,4
0,4
712430,1
274041,7
274041,7
274041,7
274041,7
274041,7
274041,7
274041,7
11960,4
11960,4
11960,4
11960,4
245337,4
245337,4
245337,4
245337,4
4014,10
4014,10
4014,10
4014,10
4014,10
4014,10
4014,10
4014,10
4014,10
4014,10
20593,5
20593,5
20593,5
20593,5
20593,5
787646,1
7350203,2
7350203,2
0,4
0,4
0,4
0,4
714748,3
714748,3
714748,3
274107,2
274107,2
4125878,1
245781,5
245781,5
245781,5
245781,5
245781,5
4038,19
4038,19
4038,19
4038,19
4038,19
4038,19
4038,19
4038,19
4038,19
4038,19
4038,19
4038,19
4038,19
4038,19
4038,19
4038,19
4038,19
4038,19
4038,19
20593,2
20593,2
788941,1
0,4
0,4
0,4
0,4
274179,3
274179,3
274179,3
11960,1
4060,6
4060,6
4060,6
4060,6
4060,6
4060,6
20593,1
790041,2
790041,2
823078,2
823078,2
1462901,1
7412008,2
7412008,2
718988,2
718988,2
246530,2
246530,2
4082,13
4082,13
4082,13
4082,13
4082,13
4082,13
4082,13
4082,13
4082,13
4082,13
4082,13
4082,13
4082,13
823078,1
1476477,1
0,1
12085,1
4145852,2
4145852,2
246643,1
3529,1
4095,18
4095,18
4095,18
4095,18
4095,18
4095,18
4095,18
4095,18
4095,18
4095,18
4095,18
4095,18
4095,18
4095,18
4095,18
4095,18
4095,18
4095,18
1227905,2
1227905,2
20961,1
791268,1
827111,1
1489186,1
7476763,2
7476763,2
0,6
0,6
0,6
0,6
0,6
0,6
721756,3
721756,3
721756,3
12143,2
12143,2
246956,2
246956,2
3537,1
4119,19
4119,19
4119,19
4119,19
