Total_Cases,No_of_Strains
4119,19
4119,19
4119,19
4119,19
4119,19
4119,19
4119,19
4119,19
4119,19
4119,19
4119,19
4119,19
4119,19
4119,19
4119,19
1230238,1
21077,1
792516,1
7507877,1
0,2
0,2
723134,1
1547176,12
1547176,12
1547176,12
1547176,12
1547176,12
1547176,12
1547176,12
1547176,12
1547176,12
1547176,12
1547176,12
1547176,12
12207,2
12207,2
4160970,1
247358,1
4135,13
4135,13
4135,13
4135,13
4135,13
4135,13
4135,13
4135,13
4135,13
4135,13
4135,13
4135,13
4135,13
1232595,2
1232595,2
21180,4
21180,4
21180,4
21180,4
1511357,1
7541469,1
0,2
0,2
725243,1
247675,1
4144,6
4144,6
4144,6
4144,6
4144,6
4144,6
21180,4
21180,4
21180,4
21180,4
831881,1
7577261,1
0,5
0,5
0,5
0,5
0,5
4162,2
4162,2
1236888,1
21281,4
21281,4
21281,4
21281,4
796411,2
796411,2
833385,3
833385,3
833385,3
1537310,1
7612915,2
7612915,2
0,5
0,5
0,5
0,5
0,5
274745,29
274745,29
274745,29
274745,29
274745,29
274745,29
274745,29
274745,29
274745,29
274745,29
274745,29
274745,29
274745,29
274745,29
274745,29
274745,29
274745,29
274745,29
274745,29
274745,29
274745,29
274745,29
274745,29
274745,29
274745,29
274745,29
274745,29
274745,29
274745,29
4188604,1
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
33652745,30
1549285,1
7642698,2
7642698,2
0,3
0,3
0,3
1561638,1
7675722,1
0,2
0,2
12253,4
12253,4
12253,4
12253,4
4199400,3
4199400,3
4199400,3
21374,1
836483,1
1571926,1
7713228,2
7713228,2
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
12636,2
12636,2
4203571,1
21374,1
800730,3
800730,3
800730,3
837769,1
1581415,1
0,6
0,6
0,6
0,6
0,6
0,6
274981,3
274981,3
274981,3
12705,1
4215351,2
4215351,2
249174,1
802589,1
839219,1
7782870,4
7782870,4
7782870,4
7782870,4
0,5
0,5
0,5
0,5
0,5
275057,8
275057,8
275057,8
275057,8
275057,8
275057,8
275057,8
275057,8
12811,8
12811,8
12811,8
12811,8
12811,8
12811,8
12811,8
12811,8
249434,1
1246538,1
21473,1
840363,2
840363,2
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
275130,9
275130,9
275130,9
275130,9
275130,9
275130,9
275130,9
275130,9
275130,9
12870,2
12870,2
1248202,1
21507,2
21507,2
805983,1
841573,1
1615228,1
0,6
0,6
0,6
0,6
0,6
0,6
250023,2
250023,2
3558,1
21507,1
1626604,1
0,5
0,5
0,5
0,5
0,5
12922,3
12922,3
12922,3
250114,1
4961128,1
7912362,1
0,5
0,5
0,5
0,5
0,5
744732,2
744732,2
4255388,1
250191,2
250191,2
1252656,1
21556,1
809552,1
844209,1
0,4
0,4
0,4
0,4
250380,5
250380,5
250380,5
250380,5
250380,5
1253868,1
974179,1
21556,2
21556,2
0,2
0,2
0,6
0,6
0,6
0,6
0,6
0,6
13116,3
13116,3
13116,3
250510,1
3562,1
21626,2
21626,2
8018419,1
0,5
0,5
0,5
0,5
0,5
250728,1
3566,1
21705,5
21705,5
21705,5
21705,5
21705,5
815858,2
815858,2
847452,3
847452,3
847452,3
8058176,1
0,6
0,6
0,6
0,6
0,6
0,6
275538,10
275538,10
275538,10
275538,10
275538,10
275538,10
275538,10
275538,10
275538,10
275538,10
13179,3
13179,3
13179,3
250898,3
250898,3
250898,3
21726,1
818022,2
818022,2
8093112,1
0,2
0,2
275597,10
275597,10
275597,10
275597,10
275597,10
275597,10
275597,10
275597,10
275597,10
275597,10
13179,1
251057,3
251057,3
251057,3
21726,1
848418,4
848418,4
848418,4
848418,4
0,2
0,2
8132563,2
8132563,2
13179,2
13179,2
1258959,1
21726,1
821714,1
8166194,1
13229,2
13229,2
4313384,3
4313384,3
4313384,3
251248,2
251248,2
21769,2
21769,2
850684,1
0,6
0,6
0,6
0,6
0,6
0,6
13320,2
13320,2
4318355,1
251313,1
21799,3
21799,3
21799,3
824687,2
824687,2
8243403,2
8243403,2
0,1
275862,1
13347,2
13347,2
4330258,1
251483,1
3576,1
21826,4
21826,4
21826,4
21826,4
8284905,1
0,2
0,2
275912,4
275912,4
275912,4
275912,4
13369,1
4342640,3
4342640,3
4342640,3
21854,1
830031,1
8329524,1
0,3
0,3
0,3
275975,2
275975,2
13377,1
86986,1
251803,1
21854,2
21854,2
854591,1
0,5
0,5
0,5
0,5
0,5
276030,2
276030,2
13383,2
13383,2
317585,8
317585,8
317585,8
317585,8
317585,8
317585,8
317585,8
317585,8
21854,2
21854,2
854591,1
0,3
0,3
0,3
0,2
0,2
318456,1
4373789,1
252033,1
854591,1
8461409,1
0,2
0,2
13415,1
371447,1
319339,4
319339,4
319339,4
319339,4
4377845,2
4377845,2
252066,1
3589,2
3589,2
838331,2
838331,2
8510159,1
0,2
0,2
13423,1
320207,12
320207,12
320207,12
320207,12
320207,12
320207,12
320207,12
320207,12
320207,12
320207,12
320207,12
320207,12
4384616,2
4384616,2
3606,1
21991,1
841322,1
8553536,1
0,2
0,2
321084,2
321084,2
4401631,1
87723,1
252308,1
22039,1
859646,2
859646,2
8602147,1
0,2
0,2
276395,6
276395,6
276395,6
276395,6
276395,6
276395,6
321967,8
321967,8
321967,8
321967,8
321967,8
321967,8
321967,8
321967,8
252375,1
861123,1
0,1
0,4
0,4
0,4
0,4
276461,8
276461,8
276461,8
276461,8
276461,8
276461,8
276461,8
276461,8
322852,9
322852,9
322852,9
322852,9
322852,9
322852,9
322852,9
322852,9
322852,9
4437280,1
252499,1
22102,1
854024,1
862411,1
8702489,2
8702489,2
0,4
0,4
0,4
0,4
323733,8
323733,8
323733,8
323733,8
323733,8
323733,8
323733,8
323733,8
4452425,4
4452425,4
4452425,4
4452425,4
3623,1
1268536,1
0,1
276571,4
276571,4
276571,4
276571,4
3623,1
0,2
0,2
0,2
0,2
276608,1
4472730,2
4472730,2
252688,1
3629,2
3629,2
864213,3
864213,3
864213,3
865708,1
0,3
0,3
0,3
798099,1
276635,15
276635,15
276635,15
276635,15
276635,15
276635,15
276635,15
276635,15
276635,15
276635,15
276635,15
276635,15
276635,15
276635,15
276635,15
4483203,1
252839,3
252839,3
252839,3
22150,1
868738,5
868738,5
868738,5
868738,5
868738,5
865708,1
0,1
8866018,2
8866018,2
0,7
0,7
0,7
0,7
0,7
0,7
0,7
252938,1
1271027,1
22174,2
22174,2
184419,2
184419,2
874816,2
874816,2
869044,1
8909998,2
8909998,2
0,4
0,4
0,4
0,4
276718,1
253018,1
870837,2
870837,2
8949072,2
8949072,2
0,5
0,5
0,5
0,5
0,5
253151,1
1272345,1
22243,1
887197,2
887197,2
872558,1
8992231,1
0,5
0,5
0,5
0,5
0,5
276794,3
276794,3
276794,3
872558,2
872558,2
9033037,2
9033037,2
0,2
0,2
253310,1
0,3
0,3
0,3
276874,5
276874,5
276874,5
276874,5
276874,5
902044,1
877098,1
0,6
0,6
0,6
0,6
0,6
0,6
832692,4
832692,4
832692,4
832692,4
905284,2
905284,2
879051,2
879051,2
9144185,2
9144185,2
0,4
0,4
0,4
0,4
4638419,3
4638419,3
4638419,3
3699,1
502979,1
22301,2
22301,2
913536,1
881660,2
881660,2
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4672368,1
89349,1
1275673,2
1275673,2
9221701,2
9221701,2
0,3
0,3
0,3
4709488,1
3728,1
931129,1
0,3
0,3
0,3
277041,8
277041,8
277041,8
277041,8
277041,8
277041,8
277041,8
277041,8
4743490,2
4743490,2
253813,2
253813,2
939755,1
9285759,1
0,4
0,4
0,4
0,4
277081,3
277081,3
277081,3
253833,1
946520,1
9315694,1
0,4
0,4
0,4
0,4
4782546,4
4782546,4
4782546,4
4782546,4
253853,3
253853,3
253853,3
3738,1
507815,2
507815,2
951417,2
951417,2
894093,1
0,4
0,4
0,4
0,4
277113,4
277113,4
277113,4
277113,4
4804378,1
253879,4
253879,4
253879,4
253879,4
3781,2
3781,2
22457,1
224200,1
0,5
0,5
0,5
0,5
0,5
896928,2
896928,2
277138,4
277138,4
277138,4
277138,4
4844054,1
3814,2
3814,2
22526,1
901228,1
9420117,2
9420117,2
0,2
0,2
908903,3
908903,3
908903,3
277165,2
277165,2
254151,5
254151,5
254151,5
254151,5
254151,5
3841,1
22574,2
22574,2
978203,1
905112,1
0,3
0,3
0,3
277184,3
277184,3
277184,3
254215,2
254215,2
3846,1
511717,1
9501699,3
9501699,3
9501699,3
0,2
0,2
277201,3
277201,3
277201,3
4987971,1
3846,1
997514,2
997514,2
909038,2
909038,2
9539554,2
9539554,2
0,3
0,3
0,3
277223,1
1572501,6
1572501,6
1572501,6
1572501,6
1572501,6
1572501,6
5021469,1
0,2
0,2
5045076,1
254309,4
254309,4
254309,4
254309,4
22722,2
22722,2
1010857,1
918750,1
0,4
0,4
0,4
0,4
5077124,2
5077124,2
254384,1
22722,3
22722,3
22722,3
1021273,1
923047,2
923047,2
9652234,3
9652234,3
9652234,3
0,3
0,3
0,3
5129950,1
22781,1
1032240,1
929031,1
9690270,1
0,3
0,3
0,3
5195321,2
5195321,2
254541,1
4041,3
4041,3
4041,3
1040996,1
9737304,2
9737304,2
0,4
0,4
0,4
0,4
4131,2
4131,2
22895,1
0,5
0,5
0,5
0,5
0,5
277348,8
277348,8
277348,8
277348,8
277348,8
277348,8
277348,8
277348,8
4131,3
4131,3
4131,3
9821723,2
9821723,2
0,1
254710,1
4144,2
4144,2
9861426,1
5385585,1
22976,1
955810,2
955810,2
9906017,2
9906017,2
0,2
0,2
277444,15
277444,15
277444,15
277444,15
277444,15
277444,15
277444,15
277444,15
277444,15
277444,15
277444,15
277444,15
277444,15
277444,15
277444,15
1777648,1
5430911,1
519102,1
23018,1
1092704,1
962165,1
9948694,2
9948694,2
0,2
0,2
277481,3
277481,3
277481,3
1659025,1
519731,1
23197,6
23197,6
23197,6
23197,6
23197,6
23197,6
1105970,2
1105970,2
0,4
0,4
0,4
0,4
205269,1
277510,4
277510,4
277510,4
277510,4
5573756,1
1133241,1
23197,1
1119111,1
0,1
1106126,1
277536,3
277536,3
277536,3
254904,4
254904,4
254904,4
254904,4
4477,1
0,4
0,4
0,4
0,4
277552,5
277552,5
277552,5
277552,5
277552,5
5717295,1
254940,2
254940,2
1143068,2
1143068,2
986834,1
0,2
0,2
277585,4
277585,4
277585,4
277585,4
254951,2
254951,2
986834,3
986834,3
986834,3
0,5
0,5
0,5
0,5
0,5
277628,1
254979,2
254979,2
1144342,2
1144342,2
23390,4
23390,4
23390,4
23390,4
1159767,3
1159767,3
1159767,3
1006239,1
0,2
0,2
5836813,1
255088,3
255088,3
255088,3
522402,1
1170200,1
1014662,3
1014662,3
1014662,3
0,7
0,7
0,7
0,7
0,7
0,7
0,7
1156022,4
1156022,4
1156022,4
1156022,4
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
277721,31
5903999,7
5903999,7
5903999,7
5903999,7
5903999,7
5903999,7
5903999,7
522825,3
522825,3
522825,3
1182562,1
1025129,8
1025129,8
1025129,8
1025129,8
1025129,8
1025129,8
1025129,8
1025129,8
10294188,2
10294188,2
0,5
0,5
0,5
0,5
0,5
5977208,15
5977208,15
5977208,15
5977208,15
5977208,15
5977208,15
5977208,15
5977208,15
5977208,15
5977208,15
5977208,15
5977208,15
5977208,15
5977208,15
5977208,15
1034675,1
0,6
0,6
0,6
0,6
0,6
0,6
523748,4
523748,4
523748,4
523748,4
1209977,2
1209977,2
1044633,2
1044633,2
10398307,1
0,3
0,3
0,3
524122,2
524122,2
1221771,1
1044633,2
1044633,2
1166787,2
1166787,2
1044633,3
1044633,3
1044633,3
0,3
0,3
0,3
1194582,1
255469,2
255469,2
1068528,3
1068528,3
1068528,3
0,4
0,4
0,4
0,4
1078503,1
0,4
0,4
0,4
0,4
1203266,2
1203266,2
277935,16
277935,16
277935,16
277935,16
277935,16
277935,16
277935,16
277935,16
277935,16
277935,16
277935,16
277935,16
277935,16
277935,16
277935,16
277935,16
111899,1
255652,2
255652,2
1177706,1
1090928,1
0,5
0,5
0,5
0,5
0,5
1209334,1
366634,1
6362232,1
1101789,1
10680896,3
10680896,3
10680896,3
0,5
0,5
0,5
0,5
0,5
277997,3
277997,3
277997,3
6423520,2
6423520,2
255932,2
255932,2
1111923,1
10739324,1
0,5
0,5
0,5
0,5
0,5
6477217,1
256134,6
256134,6
256134,6
256134,6
256134,6
256134,6
0,4
0,4
0,4
0,4
256335,1
1111923,1
10840038,3
10840038,3
10840038,3
0,2
0,2
256484,7
256484,7
256484,7
256484,7
256484,7
256484,7
256484,7
10894149,5
10894149,5
10894149,5
10894149,5
10894149,5
0,3
0,3
0,3
256815,9
256815,9
256815,9
256815,9
256815,9
256815,9
256815,9
256815,9
256815,9
10953388,3
10953388,3
10953388,3
0,6
0,6
0,6
0,6
0,6
0,6
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
278202,22
257614,13
257614,13
257614,13
257614,13
257614,13
257614,13
257614,13
257614,13
257614,13
257614,13
257614,13
257614,13
257614,13
1154701,1
11031303,3
11031303,3
11031303,3
0,5
0,5
0,5
0,5
0,5
258557,1
11119069,2
11119069,2
0,5
0,5
0,5
0,5
0,5
1290491,1
0,6
0,6
0,6
0,6
0,6
0,6
11301092,1
0,1
113020,1
11383275,1
0,3
0,3
0,3
1291737,2
1291737,2
0,4
0,4
0,4
0,4
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
953724,1
0,3
0,3
0,3
0,4
0,4
0,4
0,4
0,1
2082785,2
2082785,2
1731048,2
1731048,2
0,1
0,1
1731878,2
1731878,2
1732296,2
1732296,2
0,4
0,4
0,4
0,4
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
